"Fecha";"Prec.5";"ET0.5";"Consumo.5";"Prec.4";"ET0.4";"Consumo.4";"Prec.3";"ET0.3";"Consumo.3";"Prec.2";"ET0.2";"Consumo.2";"Prec.1";"ET0.1";"Consumo.1";"NDVI.NA.Mean.5";"NDVI.NA.Mean"
2019-07-10;0;7.49462855678335;6.2227624375501;0;6.99034970241226;0;0;7.61625453507866;0;0.1;4.98614662155193;6.13375987586881;0;8.36321838802308;0;0.480169653892517;0.548818935950597
2019-07-15;0;7.49759180097094;5.27340177961636;0;7.50499501817221;0;0;7.54164059183297;2.56624052847716;0;7.40508617431471;0;0;8.0879383130338;0;0.548818935950597;0.550503646334012
2019-07-20;0;8.36917714723379;6.2227624375501;0;7.49981771572557;0;0;7.18733329088103;8.03989807187641;0;7.51960636817467;2.75166253197984;0;8.17467004050872;5.82966779012441;0.550503646334012;0.409510128200054
2019-07-25;0;7.59163685166645;0;0;8.42632282793193;0;0;8.03246620970089;6.25984683825064;0;8.25276763747124;0;0;8.29393064970125;6.32659875951161;0.409510128200054;0.538546408216159
2019-07-30;0;8.00110857384944;2.9074170149221;0;7.29367361659714;6.39335068077257;0;8.57911283900458;0;0;7.2763671890169;0;0;6.94004686990254;6.2227624375501;0.538546408216159;0.528892753024896
2019-08-04;0;7.67763218354875;0;0;5.3851453028582;5.22890049877571;0;6.36301138556324;2.91483389506221;0;6.77615914357413;6.27468059853085;0;6.60417821566898;0;0.528892753024896;0.476984607676665
2019-08-09;0;6.86306119835281;0;0;6.84396879420781;6.16342739642924;0;7.39656888939644;0;0;6.66237610639771;5.74066522844312;0;7.92815287873902;2.7071612511392;0.476984607676665;0.511378879348437
2019-08-14;0;7.1341812548106;5.65166266676183;0;7.84809605459621;0;0.4;6.56250623508956;0;0;7.24677847894859;5.70358082774259;0;5.89110768515849;0;0.511378879348437;0.562562654415766
2019-08-19;0;6.56171680876896;6.9199491707202;0;6.89483926145761;0;0;6.63043315779833;0;0;6.59153091656622;0;0;7.39459396983788;0;0.562562654415766;0.5414965848128
2019-08-24;0;7.21552456814293;0.0964194418213961;0;5.60528397665274;0;13.2;4.54025759592469;0;0;6.0218490943084;0;0;6.2010493638639;0;0.5414965848128;0.600423616667589
2019-08-29;0;5.87672190889553;0;0;5.47007361825133;0;0.1;4.49220248636899;0;23.6;4.49191651455113;0;0;5.44802475615828;0;0.600423616667589;0.155936637272437
2019-09-03;0;4.94346002490408;0;0;5.51697207274442;0;0;5.57266944296883;0;0;6.10148501333475;0;0.1;4.47693682143849;0;0.155936637272437;0.590025854607423
2019-09-08;0;5.30046919791138;0;0;5.52475426193085;5.57749386536076;0;3.79115622864143;2.64040932987823;0;4.79927126035687;5.96317163264634;0;4.64984363007645;0;0.590025854607423;0.136470812062422
2019-09-13;0;4.43194249048758;0;0.2;4.4491074780176;5.64424578662173;0;6.78419041217737;0;6.2;3.13308389544631;5.57749386536076;109.9;1.30482584261316;2.63299244973812;0.136470812062422;0.305364904304345
2019-09-18;71.4;2.78017031668356;0;9.1;1.59258647231628;0;0;3.74864302560382;0;0;4.1007506496892;0;0;2.88165445087903;0;0.305364904304345;0.629304001728694
2019-10-03;0;4.18043044250256;0;0;3.91384574727929;0;0;4.07311789598033;0;0;4.7125534728639;0;0;4.30454035390055;0;0.607846401631832;0.651227042078972
2019-10-08;0;3.95707924568792;0;0;4.46471615868094;0;0;3.92341973587452;0;0;3.62279896812036;0;0;4.43665306840524;0;0.651227042078972;0.572946873803934
2019-10-13;0;3.19977491334351;0;0;3.0806506257871;0;0;2.52399406910284;0;0;3.07331157154917;0;0;2.36024334601953;0;0.572946873803934;0.621018297970295
2019-10-18;0;3.25646476230585;0;0.1;2.74905073748743;0;0;3.21986143226527;0;0;2.95595087652834;0;0;2.68084368676753;0;0.621018297970295;0.351944553355376
2019-10-23;0;2.89686644687075;0;0;3.37142827951483;0;0.4;1.36633580663169;0;0;1.66180368527081;0;19.5;0.949512481804016;0;0.351944553355376;0.68257919450601
2019-10-28;0.2;1.83569886450986;0;0;2.47220508566353;0;0;2.43266614520845;0;0;2.13459832279696;0;0;1.81728984222503;0;0.68257919450601;0.0247860910991828
2019-11-02;0.1;1.42359587913837;0;0.1;2.38198387974835;0;0;2.33707626230566;0;0;2.68558248088113;0;0;2.29461710951104;0;0.0247860910991828;0.0541384567817052
2019-11-07;0;2.52358430485714;0;0;3.88124541047785;0;0;2.79050799729549;0;0;3.28611077344519;0;0;2.66137856949106;0;0.0541384567817052;0.544567325462898
2019-11-12;0.1;1.90257248902989;0;0;2.93135444797453;0;0.5;2.38596863831568;0;0;3.58360714138495;0;0;2.38433309866121;0;0.544567325462898;0.684671704967817
2019-11-17;0;2.66215649480777;0;0;2.23811940994023;0;0.6;2.06883281720364;0;0;1.92746829717741;0;0;2.33625542859655;0;0.684671704967817;0.184951450675726
2019-11-22;0;1.3852929289537;0;3.9;1.9248867330758;0;0;1.59568051888977;0;0.5;1.22977688325803;0;0.6;0.809783965796336;0;0.184951450675726;0.0396146532148123
2019-11-27;1.6;1.4279165447541;0;0.1;3.25571438138583;0;0;2.01512054795311;0;0;1.06118800083172;0;0;1.27100401245428;0;0.0396146532148123;0.688722923398018
2019-12-02;0;1.68490576655204;0;0;1.35624292170166;0;0;1.73141096244951;0;0;1.51971859147303;0;0;1.36247994922838;0;0.688722923398018;0.0250918328141173
2019-12-07;13.3;0.885730483021857;0;11.8;1.34001333817094;0;5.3;1.15728383987618;0;0;0.970599876551023;0;0;0.850723815204181;0;0.0250918328141173;0.150371165325244
2019-12-12;0;0.732393379316195;0;0.1;1.23333657182975;0;0;1.75450649343235;0;0;1.76338050012523;0;0;1.89354816306065;0;0.150371165325244;0.693814565738042
2019-12-17;0;1.36170278944699;0;0;1.40384529738152;0;0;1.62058744140108;0;0;1.25598071355634;0;0;0.658312640878075;0;0.693814565738042;0.530427314341068
2019-12-22;0;0.978807890879177;0;0;1.37305378854119;0;0;1.15678623039165;0;0;3.11284032026523;331.289785218177;0;3.1399034470387;0;0.530427314341068;0.678366432587306
2019-12-27;0;2.06153110442029;0;0;0.937168344827938;9.78286490480165;0;1.06356000580067;0;0;1.02924834106468;9.90895186718348;0;1.64991213415318;4.69488512868798;0.678366432587306;0.481006709237893
2020-01-01;0;0.886712993771278;9.87928434662305;0.1;0.935380216308034;0;0;0.805144887323852;0;0;0.75921401928907;9.94603626788401;0.1;0.697432942721472;0;0.481006709237893;0.601909538110097
2020-01-06;0.1;0.624804059270013;9.3304352162551;0;0.685423359914692;4.68746824854787;0;0.909158408601647;9.90153498704337;0;0.844314521589576;0;0;0.798361799070029;0;0.601909538110097;0.638793309529623
2020-01-11;0.1;0.803251683945876;9.93861938774391;0;0.813459830485604;0;0.1;0.941008125030117;9.96087002816423;0;0.974193356208137;4.68005136840777;0;1.37356002448628;9.97570378844444;0.638793309529623;0.63474648197492
2020-01-16;0;1.25607592314274;0;0.1;1.15005159709238;0;0.1;0.979830321464904;9.93861938774391;0;1.08314366751154;0;0;1.10173732868305;9.33785209639521;0.63474648197492;0.610504085818926
2020-01-21;0;1.20575900550265;4.73938640952862;0;1.29296406620445;9.9312025076038;0.1;0.901064293515518;0;7.3;1.81640221676724;0;17.3;0.922566632797563;9.88670122676315;0.610504085818926;-0.000103362899001998
2020-01-26;27.7;0.909407712279867;0;0.9;1.01053357281764;0;0;0.904923283781808;0;0;0.919774223347542;0;0;0.86907972162579;0;-0.000103362899001998;0.639279916882515
2020-01-31;0;1.72502525620883;0;0;1.31257037021326;0;0;1.42671939845294;0;0;1.38472035284607;0;0;1.76281214347445;0;0.639279916882515;0.636401161551476
2020-02-05;0;1.98024821240479;0;0;2.28675575735152;0;0;2.19908992687597;0;0;2.02084417304945;0;0;2.39043336703356;0;0.636401161551476;0.00754147694290926
2020-02-10;0;1.28942063733253;0;0;1.4694109345235;0;0;1.3189148971616;0;0;1.42359501311535;0;0;2.17713108806414;0;0.00754147694290926;0.56652303536733
