"Fecha";"Prec.5";"ET0.5";"Consumo.5";"Prec.4";"ET0.4";"Consumo.4";"Prec.3";"ET0.3";"Consumo.3";"Prec.2";"ET0.2";"Consumo.2";"Prec.1";"ET0.1";"Consumo.1";"NDVI.scl_7_8_9.Mean.5";"NDVI.scl_7_8_9.Mean"
2019-07-10;0;7.49462855678335;0.799890907063104;0;6.99034970241226;9.33165439165697;0;7.61625453507866;27.121212653056;0.1;4.98614662155193;2.0746029005107;0;8.36321838802308;0;0.442416045069695;0.432598322629929
2019-07-15;0;7.49759180097094;1.36237127093396;0;7.50499501817221;0;0;7.54164059183297;1.34045645156237;0;7.40508617431471;0.247935067556844;0;8.0879383130338;22.505734889981;0.432598322629929;0.487286087870598
2019-07-20;0;8.36917714723379;0.769453657935893;0;7.49981771572557;0;0;7.18733329088103;0.659879561077933;0;7.51960636817467;0;0;8.17467004050872;0.704926689786205;0.487286087870598;0.342360174655914
2019-07-25;0;7.59163685166645;0;0;8.42632282793193;0;0;8.03246620970089;0.650139641357226;0;8.25276763747124;0;0;8.29393064970125;0.697621749995675;0.342360174655914;0.485937356948853
2019-07-30;0;8.00110857384944;0;0;7.29367361659714;0.642834701566695;0;8.57911283900458;0;0;7.2763671890169;0;0;6.94004686990254;0.661097051043022;0.485937356948853;0.427036136388779
2019-08-04;0;7.67763218354875;0;0;5.3851453028582;0.683011870414614;0;6.36301138556324;0;0;6.77615914357413;0.786498517447131;0;6.60417821566898;0;0.427036136388779;0.42635680437088
2019-08-09;0;6.86306119835281;0;0;6.84396879420781;0.781628557586777;0;7.39656888939644;0;0;6.66237610639771;5.02823355581525;0;7.92815287873902;0;0.42635680437088;0.399238416552544
2019-08-14;0;7.1341812548106;0.631877291880899;0;7.84809605459621;0;0.4;6.56250623508956;0;0;7.24677847894859;0.549087974254885;0;5.89110768515849;0;0.399238416552544;0.512326204776764
2019-08-19;0;6.56171680876896;0.549087974254885;0;6.89483926145761;0.110004365079084;0;6.63043315779833;0.431778669385271;0;6.59153091656622;0;0;7.39459396983788;7.44137881804333;0.512326204776764;0.429887318611145
2019-08-24;0;7.21552456814293;16.4250769675853;0;5.60528397665274;0;13.2;4.54025759592469;0.54543550435962;0;6.0218490943084;0;0;6.2010493638639;0.784063537516954;0.429887318611145;0.561606651544571
2019-08-29;0;5.87672190889553;0;0;5.47007361825133;0;0.1;4.49220248636899;0.971556992140573;23.6;4.49191651455113;0;0;5.44802475615828;1.02634404056955;0.561606651544571;0.35288959145546
2019-09-03;0;4.94346002490408;0;0;5.51697207274442;1.1480930370784;0;5.57266944296883;0;0;6.10148501333475;0;0.1;4.47693682143849;1.30880171247007;0.35288959145546;0.510486504435539
2019-09-08;0;5.30046919791138;0;0;5.52475426193085;1.34410892145764;0;3.79115622864143;0;0;4.79927126035687;1.40133094981679;0;4.64984363007645;0;0.510486504435539;NA
2019-09-13;0;4.43194249048758;0;0.2;4.4491074780176;1.53403735601143;0;6.78419041217737;0;6.2;3.13308389544631;1.48412026744281;109.9;1.30482584261316;0;NA;NA
2019-09-18;71.4;2.78017031668356;0;9.1;1.59258647231628;0;0;3.74864302560382;0;0;4.1007506496892;0;0;2.88165445087903;0;NA;0.489398670196533
2019-10-03;0;4.18043044250256;0;0;3.91384574727929;0;0;4.07311789598033;0;0;4.7125534728639;0;0;4.30454035390055;0;0.512438306212425;0.533485770225525
2019-10-08;0;3.95707924568792;0;0;4.46471615868094;0;0;3.92341973587452;0;0;3.62279896812036;0;0;4.43665306840524;0;0.533485770225525;0.401878827810288
2019-10-13;0;3.19977491334351;0;0;3.0806506257871;0;0;2.52399406910284;0;0;3.07331157154917;0;0;2.36024334601953;0;0.401878827810288;0.5413559705019
2019-10-18;0;3.25646476230585;0;0.1;2.74905073748743;0;0;3.21986143226527;0;0;2.95595087652834;0;0;2.68084368676753;0;0.5413559705019;NA
2019-10-23;0;2.89686644687075;0;0;3.37142827951483;0;0.4;1.36633580663169;0;0;1.66180368527081;0;19.5;0.949512481804016;0;NA;0.54793307185173
2019-10-28;0.2;1.83569886450986;0;0;2.47220508566353;0;0;2.43266614520845;0;0;2.13459832279696;0;0;1.81728984222503;0;0.54793307185173;NA
2019-11-02;0.1;1.42359587913837;0;0.1;2.38198387974835;0;0;2.33707626230566;0;0;2.68558248088113;0;0;2.29461710951104;0;NA;0.00987299159169197
2019-11-07;0;2.52358430485714;0;0;3.88124541047785;0;0;2.79050799729549;0;0;3.28611077344519;0;0;2.66137856949106;0;0.00987299159169197;0.325642421841621
