"Fecha";"Tmed";"Tmax";"Tmin";"HRmed";"HRmax";"HRmin";"RADmed";"RADmax";"VVmed";"VVmax";"DVmed";"Prec";"PtoRocio";"DPV"
2015-11-25T00:00:00Z;7.1;7.4;7;60.7;62.2;58.7;0;0;1.3;2.5;226.5;0;0.1;0.4
2015-11-25T01:00:00Z;6.8;7.6;6.1;61.2;63.9;57.5;0;0;1.5;3.8;249.7;0;-0.1;0.4
2015-11-25T02:00:00Z;7.2;8.6;6.4;59.4;62.5;53.3;0;0;1.9;3.4;239.7;0;-0.2;0.4
2015-11-25T03:00:00Z;7.9;8.6;7.2;56.6;59.2;54;0;0;2.5;4.6;246.9;0;-0.1;0.5
2015-11-25T04:00:00Z;9.1;9.3;8.8;51.8;53;51;0;0;2.9;5.3;247;0;-0.3;0.6
2015-11-25T05:00:00Z;9.3;9.9;8.9;51.5;54.2;48.8;0;0;2.8;6.5;259.8;0;-0.2;0.6
2015-11-25T06:00:00Z;8.2;8.6;7.7;58;59.7;56.5;0;0;1.7;3;241.7;0;0.4;0.5
2015-11-25T07:00:00Z;9;9.7;8.7;56.1;57.7;54.3;0.5;4.7;1.1;3.6;252;0;0.8;0.5
2015-11-25T08:00:00Z;10;10.9;9.3;54.8;58.4;52;26.7;41.3;1.6;3.1;249;0;1.4;0.6
2015-11-25T09:00:00Z;11.2;11.6;10.9;52.3;53.8;50.7;74.7;125.1;1.9;3.7;255.4;0;1.8;0.6
2015-11-25T10:00:00Z;12.4;12.7;12.1;50.7;51.5;50;128.9;537.1;2.5;4.3;255.7;0;2.5;0.7
2015-11-25T11:00:00Z;14.2;15.5;13.1;48.2;51.3;45.1;243.8;740;1.6;3.6;271.4;0;3.4;0.8
2015-11-25T12:00:00Z;17.9;19;16.5;39;44.1;35.3;609.9;711;2.6;6.5;278.8;0;3.7;1.3
2015-11-25T13:00:00Z;19.1;19.3;18.8;35.4;36.5;34.2;540.2;560;3.5;7.4;304.4;0;3.5;1.4
2015-11-25T14:00:00Z;19.7;19.9;19.5;34;35.3;33.2;474.4;516;3.7;6.4;299.1;0;3.4;1.5
2015-11-25T15:00:00Z;20;20.1;19.8;33.2;33.6;33;356.2;431.5;5;8.4;318.1;0;3.3;1.6
2015-11-25T16:00:00Z;19.5;19.8;18.9;34;35.7;33.3;151.2;281.3;3.5;6.1;319.1;0;3.3;1.5
2015-11-25T17:00:00Z;18.3;18.7;17.9;37.3;38.3;36.4;36.2;104.4;2.5;4.6;304.1;0;3.5;1.3
2015-11-25T18:00:00Z;17.3;17.8;17;40.4;41.3;38.7;0.2;3.3;2.8;5;314.8;0;3.7;1.2
2015-11-25T19:00:00Z;16.9;17.1;16.8;42;42.4;41.6;0;0;2;4.3;289.2;0;4;1.1
2015-11-25T20:00:00Z;15.9;16.2;15.4;45.9;47.4;44.8;0;0;0.9;3.1;266;0;4.2;1
2015-11-25T21:00:00Z;16.5;17.2;15.9;44.1;45.7;42.5;0;0;1.6;5.3;303.7;0;4.3;1.1
2015-11-25T22:00:00Z;16.2;17;15.8;44.6;45.9;41.4;0;0;2.1;4.3;304.6;0;4.1;1
2015-11-25T23:00:00Z;14.8;15.4;14.2;48.3;50;46.2;0;0;1.6;4.1;267.8;0;4;0.9
2015-11-26T00:00:00Z;14.6;15.6;13.7;47.1;49.5;43.9;0;0;0.9;2.5;265.7;0;3.4;0.9
2015-11-26T01:00:00Z;14.3;14.7;14;47;48.4;44.1;0;0;1.7;4.7;286.2;0;3.1;0.9
2015-11-26T02:00:00Z;16.8;17.2;16.4;35.8;37.9;33.8;0;0;4;8.4;316.2;0;1.6;1.2
2015-11-26T03:00:00Z;16.8;17;16.6;33.2;33.9;32.4;0;0;3.6;6.4;310;0;0.5;1.3
2015-11-26T04:00:00Z;16.5;16.8;16.2;31.8;33.3;30.3;0;0;4.6;9.5;309.3;0;-0.3;1.3
2015-11-26T05:00:00Z;16.6;16.8;16.4;29.4;30.2;29.1;0;0;7.1;10.5;328.9;0;-1.3;1.3
2015-11-26T06:00:00Z;16.2;16.6;16.1;28.8;29.7;27.7;0;0;7.5;11.8;330.3;0;-1.9;1.3
2015-11-26T07:00:00Z;16.2;16.5;15.8;26.4;27.8;24.8;1.1;6.7;7.8;12;338.2;0;-3.1;1.4
2015-11-26T08:00:00Z;16.7;16.8;16.5;24.7;25;24.5;66.2;200.3;8.8;13;337.9;0;-3.6;1.4
2015-11-26T09:00:00Z;16.9;17.2;16.8;25.1;25.5;24.7;238.3;328;8.9;13;337.8;0;-3.2;1.4
2015-11-26T10:00:00Z;17.9;18.5;17.4;24.1;24.7;23.1;400.9;464.2;7.9;12.2;338.1;0;-2.9;1.6
2015-11-26T11:00:00Z;19.1;19.6;18.6;22.6;23.1;22.1;510.2;554;8.3;12.2;343.1;0;-2.7;1.7
2015-11-26T12:00:00Z;20.3;20.8;19.7;21.1;21.6;20.4;562.4;573.3;7.6;12.7;346.2;0;-2.6;1.9
2015-11-26T13:00:00Z;21.1;21.4;20.7;19.7;20.5;19.1;551.9;569.2;7.3;11.4;344.5;0;-2.9;2
2015-11-26T14:00:00Z;21.4;21.5;21.3;18.9;19.4;18.7;479.2;528.6;5.3;9.2;358.4;0;-3.2;2.1
2015-11-26T15:00:00Z;21.3;21.5;21.1;20;20.8;19.3;356.8;426.9;4.5;8.2;352.2;0;-2.6;2
2015-11-26T16:00:00Z;20.5;20.7;20.2;21.2;21.8;20.7;195.6;281.3;4;7.9;353.2;0;-2.5;1.9
2015-11-26T17:00:00Z;19.6;20.2;19;22;22.6;21.6;37.9;109.7;4.5;9.2;340.8;0;-2.7;1.8
2015-11-26T18:00:00Z;18.5;18.9;18;23.2;23.8;22.5;0.1;1.3;3.6;8.7;320.5;0;-3;1.6
2015-11-26T19:00:00Z;18.2;18.3;18.1;23.4;23.8;22.8;0;0;4.2;7.6;327.3;0;-3.1;1.6
2015-11-26T20:00:00Z;17.8;18.2;17.7;26.3;28.5;24.3;0;0;4.4;8.9;328.1;0;-1.8;1.5
2015-11-26T21:00:00Z;17.7;17.8;17.6;31.9;33.9;29.8;0;0;4.7;9.2;326.8;0;0.7;1.4
2015-11-26T22:00:00Z;17.2;17.6;17;36.8;38.1;34.5;0;0;4.9;8.2;328.7;0;2.3;1.2
2015-11-26T23:00:00Z;16.9;17.2;16.5;41;43.6;38.6;0;0;5.7;9.2;341.5;0;3.6;1.1
2015-11-27T00:00:00Z;15.9;16.4;15.5;46.3;48.1;43.7;0;0;3.7;7.2;352.3;0;4.4;1
2015-11-27T01:00:00Z;15.5;15.5;15.5;47.7;47.9;47.3;0;0;3.8;7.5;1.7;0;4.4;0.9
2015-11-27T02:00:00Z;14.9;15.1;14.8;48.9;49.2;48.7;0;0;1.9;5;355.8;0;4.3;0.9
2015-11-27T03:00:00Z;14.1;14.5;13.8;51.4;52.8;49.9;0;0;0.9;3.1;298;0;4.3;0.8
2015-11-27T04:00:00Z;13.4;13.8;12.7;54.7;56.8;53.3;0;0;0.6;3;291.8;0;4.4;0.7
2015-11-27T05:00:00Z;13.1;13.2;12.9;56.6;57.4;55.8;0;0;1.2;3.1;345.6;0;4.6;0.7
2015-11-27T06:00:00Z;12.9;13;12.9;57.5;57.8;57.2;0;0;3;5.4;350.8;0;4.8;0.6
2015-11-27T07:00:00Z;12.8;13.2;12.3;58.9;60.3;57.4;1.3;5.3;2.8;5.4;353.8;0;4.9;0.6
2015-11-27T08:00:00Z;12.4;12.7;12.1;60.2;61.5;59.5;56.4;151.7;2.2;4;356.8;0;4.9;0.6
2015-11-27T09:00:00Z;14.3;15.2;13.2;54.7;58.6;51.6;235.2;316.8;3.3;5.3;348.8;0;5.3;0.7
2015-11-27T10:00:00Z;15.7;16.1;15.3;48.7;50.1;46.5;281.7;546.9;2.4;5.1;358.7;0;4.9;0.9
2015-11-27T11:00:00Z;17.2;17.7;15.7;43.5;49.5;41.8;490.2;543.4;1.4;3.3;20.2;0;4.6;1.1
2015-11-27T12:00:00Z;17.9;18.3;17.3;41.9;43;40.4;536.4;594.5;1.6;3.6;11.9;0;4.8;1.2
2015-11-27T13:00:00Z;18.7;19.1;18.1;38.9;40.1;38.2;420.6;733;1.5;3.8;33.7;0;4.4;1.3
2015-11-27T14:00:00Z;16.5;16.7;16.3;65;66.3;63.8;530.9;676.2;2;3.6;76.4;0;9.9;0.7
2015-11-27T15:00:00Z;16.8;17.2;16.3;59.4;63.4;56.3;411;531.4;1.4;3.1;84.2;0;8.9;0.8
2015-11-27T16:00:00Z;16.5;17;15.9;56.9;59.5;54.4;208.4;349.1;1.3;2.8;80.7;0;7.9;0.8
2015-11-27T17:00:00Z;15.1;15.7;14.2;63.8;67.6;60.7;40.9;117;0.5;1.5;91.4;0;8.3;0.6
2015-11-27T18:00:00Z;12.7;14;11.5;75.3;80.3;68.8;0.1;2;0.3;0.8;31.1;0;8.4;0.4
2015-11-27T19:00:00Z;11;11.4;10.5;79.9;80.6;78.9;0;0;0.3;1;348.7;0;7.7;0.3
2015-11-27T20:00:00Z;9.7;10.2;9.4;82.2;83.7;80.7;0;0;0.5;1;245.7;0;6.9;0.2
2015-11-27T21:00:00Z;8.8;9.2;8.6;83.2;83.7;82.7;0;0;0.8;1.4;232.7;0;6.1;0.2
2015-11-27T22:00:00Z;8.5;8.7;8.4;84.6;85.3;83.7;0;0;0.9;1.4;234.4;0;6.1;0.2
2015-11-27T23:00:00Z;8.6;8.9;8.4;85.6;86.2;84.9;0;0;0.6;1.6;225.2;0;6.3;0.2
2015-11-28T00:00:00Z;10.6;11.6;9;79;86.2;74.1;0;0;1.5;3.4;267.9;0;7.1;0.3
2015-11-28T01:00:00Z;11.4;11.9;11;73.5;75.5;71.2;0;0;1.4;3.3;262.5;0;6.8;0.4
2015-11-28T02:00:00Z;8.6;9.5;7.8;82.8;84.9;79.2;0;0;0.8;1.8;240.8;0;5.8;0.2
2015-11-28T03:00:00Z;7.5;7.9;7;85.6;86.4;84.6;0;0;1.1;1.8;240.1;0;5.2;0.1
2015-11-28T04:00:00Z;6.7;7;6.6;85.9;87;83.8;0;0;0.4;1.2;266.9;0;4.5;0.1
2015-11-28T05:00:00Z;7.5;8.1;7;80.8;83.6;79;0;0;0.8;2.5;243.6;0;4.4;0.2
2015-11-28T06:00:00Z;6.7;7.5;6.3;81.7;84.1;78;0;0;0.3;1.1;273.7;0;3.8;0.2
2015-11-28T07:00:00Z;6.8;7.5;6.3;82;84.7;79.5;1;6;0.4;1.8;262.6;0;3.9;0.2
2015-11-28T08:00:00Z;7.5;9.1;6.5;79.4;83;74.4;51;143.8;1.1;2.8;251.2;0;4.1;0.2
2015-11-28T09:00:00Z;13.3;15;9.6;59;72.8;53.8;228.9;310.8;2.9;4.6;337.3;0;5.4;0.6
2015-11-28T10:00:00Z;15.9;16.4;15.3;50.4;51.5;49;380.5;441;3.6;6.2;332.3;0;5.6;0.9
2015-11-28T11:00:00Z;17.2;17.9;16.8;46.9;48.4;45.7;486.6;524.1;3.6;6.4;345.3;0;5.8;1
2015-11-28T12:00:00Z;18.8;19.5;18.2;42.2;43.8;38.9;540.3;550.6;2.3;4.8;4.2;0;5.6;1.3
2015-11-28T13:00:00Z;19.6;20.1;19.4;38.2;39.7;36.5;533.9;549.3;1.2;3.4;18.9;0;5;1.4
2015-11-28T14:00:00Z;20.1;20.2;19.9;37.6;38.4;37.2;467.2;510.7;0.7;2.9;54.8;0;5.2;1.5
2015-11-28T15:00:00Z;20.2;20.5;19.9;37.8;38.8;36.5;349;415.6;0.6;1.7;108.9;0;5.3;1.5
2015-11-28T16:00:00Z;19.9;20.3;19.6;38.1;39;37.3;189.3;275.3;0.6;1.6;157.1;0;5.3;1.4
2015-11-28T17:00:00Z;18.2;19.8;16.6;47.7;56.5;39.3;36.8;107;0.3;1.3;104.4;0;6.8;1.1
2015-11-28T18:00:00Z;14.6;16.3;13.4;62.7;65.1;58.3;0.1;1.3;0.3;1;42.4;0;7.5;0.6
2015-11-28T19:00:00Z;12.4;13.2;11.9;69.5;73.6;65.8;0;0;0.6;1.5;0.7;0;7;0.4
2015-11-28T20:00:00Z;10.6;10.8;10.4;74.1;75.3;73.2;0;0;0.4;1.1;353.3;0;6.2;0.3
2015-11-28T21:00:00Z;10;10.5;9.1;74.1;76.8;73;0;0;0.3;0.9;341.9;0;5.6;0.3
2015-11-28T22:00:00Z;8.9;9.1;8.5;80;81.7;78.4;0;0;0.6;1.4;291;0;5.6;0.2
2015-11-28T23:00:00Z;8.4;9.1;7.5;82.3;83.7;80.9;0;0;0.4;1.3;330.2;0;5.6;0.2
2015-11-29T00:00:00Z;7;7.4;6.7;86.1;87.4;84.5;0;0;0.4;0.7;267.6;0;4.9;0.1
2015-11-29T01:00:00Z;6.7;7.2;6.3;87.4;88.6;85.6;0;0;0.4;1.2;264.3;0;4.8;0.1
2015-11-29T02:00:00Z;6.5;6.6;6.3;87.7;88.6;86.1;0;0;0.6;1.5;267.7;0;4.6;0.1
2015-11-29T03:00:00Z;5.9;6.2;5.4;88.1;89;87.3;0;0;0.7;1.5;259.7;0;4.1;0.1
2015-11-29T04:00:00Z;5.3;5.5;5.2;90.4;91.5;89.6;0;0;0.9;1.8;254.8;0;3.9;0.1
2015-11-29T05:00:00Z;5;5.1;5;90.4;91.3;89.9;0;0;0.8;1.5;272.3;0;3.6;0.1
2015-11-29T06:00:00Z;4.7;5;4.5;89.9;91.3;89.4;0;0;0.9;1.8;262.9;0;3.2;0.1
2015-11-29T07:00:00Z;5;5.2;4.9;89.1;90.7;88;0.8;6;1.1;2.3;258.2;0;3.4;0.1
2015-11-29T08:00:00Z;5.2;5.7;4.9;87.2;88.4;86;47.9;133.9;1.1;1.9;266.9;0;3.3;0.1
2015-11-29T09:00:00Z;7.7;9.3;6.4;80.9;85.2;76.1;219.6;302.9;1.4;2.7;231.5;0;4.6;0.2
2015-11-29T10:00:00Z;11.4;12.9;9.9;69.6;73.4;66;371.7;435.8;1.5;3.1;243.2;0;6;0.4
2015-11-29T11:00:00Z;14.9;16.3;13.3;60.6;64.2;58.4;483.1;522.1;1.2;2.6;226;0;7.4;0.7
2015-11-29T12:00:00Z;17.9;18.6;17.4;57.3;58.3;55.5;550.8;618.5;0.6;2.1;117.1;0;9.4;0.9
2015-11-29T13:00:00Z;18.4;18.9;17.5;55.1;59.3;51.2;477.2;633.7;0.9;2.4;133;0;9.2;1
2015-11-29T14:00:00Z;18.6;18.9;18.3;53.2;55;51.4;415.8;529.3;1.2;2.2;157.6;0;8.9;1
2015-11-29T15:00:00Z;18.8;19.3;18.6;51.9;55.1;49;332.2;416.9;0.9;2.3;139.3;0;8.7;1
2015-11-29T16:00:00Z;18.2;18.5;17.7;53.7;59.3;49.1;184.4;254.7;0.7;2;130.9;0;8.7;1
2015-11-29T17:00:00Z;16.3;17.5;15;67.2;73.9;60.8;34.7;103.7;0.6;2.4;122.4;0;10.2;0.6
2015-11-29T18:00:00Z;13.4;14.5;12.8;80.5;84.3;76;0;1.3;0.3;0.8;28.4;0;10.1;0.3
2015-11-29T19:00:00Z;11.3;11.8;10.9;88.1;89.5;85.7;0;0;0.3;0.7;22;0;9.4;0.2
2015-11-29T20:00:00Z;10.3;10.9;9.9;90.3;91.2;89.3;0;0;0.4;1;14.6;0;8.8;0.1
2015-11-29T21:00:00Z;9.7;10.1;9;91.5;92;90.9;0;0;0.4;1;314.3;0;8.4;0.1
2015-11-29T22:00:00Z;8.1;8.8;7.7;93;93.7;92.3;0;0;0.4;1.5;248.9;0;7;0.1
2015-11-29T23:00:00Z;7.2;7.5;6.9;94.2;94.7;93.7;0;0;0.3;0.7;257.5;0;6.3;0.1
2015-11-30T00:00:00Z;6.5;6.7;6.4;94.9;95;94.8;0;0;0.5;1;246.3;0;5.7;0
2015-11-30T01:00:00Z;6.5;6.7;6.3;94.8;95.4;94.3;0;0;1.1;2;238.6;0;5.8;0.1
2015-11-30T02:00:00Z;6.2;6.6;5.8;93.6;94.4;93.3;0;0;1.2;2.1;242.1;0;5.3;0.1
2015-11-30T03:00:00Z;6.1;6.3;5.9;92.9;93.5;92.5;0;0;1.5;2.2;236.9;0;5;0.1
2015-11-30T04:00:00Z;5.9;6;5.8;93.1;93.5;92.8;0;0;1.5;2.3;225.8;0;4.9;0.1
2015-11-30T05:00:00Z;5.5;5.8;5.2;92.4;92.7;92.3;0;0;1.7;2.4;230.9;0;4.3;0.1
2015-11-30T06:00:00Z;5.1;5.3;5;92.5;93.4;91.8;0;0;1.7;2.8;227.4;0;4;0.1
2015-11-30T07:00:00Z;4.9;5;4.7;92.1;92.4;91.5;0.8;5.3;1.8;2.9;226.7;0;3.7;0.1
2015-11-30T08:00:00Z;4.8;5.4;4.4;92.2;93.1;90.5;49.9;143.2;1.7;2.6;228.6;0;3.6;0.1
2015-11-30T09:00:00Z;6.9;8.2;5.7;86.3;89.3;83.3;220.1;297.7;2.2;3.7;225.6;0;4.8;0.1
2015-11-30T10:00:00Z;10.2;11.4;8.8;76.1;80;71.5;373.5;434.6;2.4;3.9;237.2;0;6.1;0.3
2015-11-30T11:00:00Z;13.5;14.9;12.1;65.8;70.7;61.8;481.3;520.3;1.7;2.9;236.2;0;7.3;0.5
2015-11-30T12:00:00Z;16.8;17.9;15.3;57.1;59.3;54.4;538;548.7;0.7;2;218.8;0;8.3;0.8
2015-11-30T13:00:00Z;18.3;18.5;18.1;56.7;58.1;55.3;518.7;548.7;0.7;2.2;149.8;0;9.6;0.9
2015-11-30T14:00:00Z;18.5;18.7;18.3;55.4;56.3;53.1;442.9;507.4;0.7;2;108.7;0;9.4;1
2015-11-30T15:00:00Z;18.4;18.5;18.1;56.5;58.7;55.1;327.1;397;0.8;2.5;115.3;0;9.6;0.9
2015-11-30T16:00:00Z;17.5;18.1;16.9;63.1;67.5;59.1;181;252;0.6;2.2;99.9;0;10.4;0.7
2015-11-30T17:00:00Z;15.5;16.6;14.3;74.3;79.5;69;33.5;97.8;0.8;1.5;78.9;0;10.9;0.5
2015-11-30T18:00:00Z;12.6;14.1;11.1;85.8;90.3;81.1;0;0.7;0.4;1.1;47.7;0;10.3;0.2
2015-11-30T19:00:00Z;10.6;11.1;10.1;90.1;91.4;89.2;0;0;0.6;1.2;2.9;0;9;0.1
2015-11-30T20:00:00Z;9.1;10;8.5;90.7;91.7;89.2;0;0;0.2;0.8;258.6;0;7.7;0.1
2015-11-30T21:00:00Z;7.6;8.3;7.2;92.1;93.6;91.1;0;0;0.3;0.8;260.5;0;6.4;0.1
2015-11-30T22:00:00Z;6.7;7.3;6.2;93.4;94;93.2;0;0;0.5;1;261.6;0;5.7;0.1
2015-11-30T23:00:00Z;6;6.1;5.9;93.7;93.9;93.3;0;0;1;1.8;251.1;0;5.1;0.1
2015-12-01T00:00:00Z;5.6;5.8;5;93.9;94.1;93.7;0;0;0.9;1.6;269.1;0;4.7;0.1
2015-12-01T01:00:00Z;4.9;5.1;4.8;94.3;94.6;94.1;0;0;0.9;1.4;266.6;0;4.1;0
2015-12-01T02:00:00Z;4.5;4.8;4.1;93.8;94.3;93.3;0;0;1.1;2;250.4;0;3.6;0.1
2015-12-01T03:00:00Z;4.3;4.6;4;93;93.9;92.4;0;0;1.3;2.1;241.2;0;3.3;0.1
2015-12-01T04:00:00Z;4.5;4.7;4.2;92.7;93.7;91.5;0;0;1.4;2.2;233.1;0.2;3.4;0.1
2015-12-01T05:00:00Z;4.5;4.7;4;91.5;92;91.2;0;0;1.2;2.5;242.8;0;3.3;0.1
2015-12-01T06:00:00Z;4;4.2;3.7;92.2;93.2;90.8;0;0;1.2;2.5;241.2;0;2.8;0.1
2015-12-01T07:00:00Z;3.6;3.9;3.4;91.8;92.5;91.3;1.2;6.7;1;1.8;250.1;0;2.4;0.1
2015-12-01T08:00:00Z;4.3;5.1;3.6;90.5;92.3;88.8;52.7;153.2;1.4;2.7;232.6;0;2.9;0.1
2015-12-01T09:00:00Z;6.8;8.1;5.6;84.7;87.2;82.3;207.6;304.3;2.1;3.5;236.5;0;4.4;0.2
2015-12-01T10:00:00Z;10;11.5;8.8;76.4;80.9;70.3;372.6;471.2;2.3;3.9;226.4;0;6.1;0.3
2015-12-01T11:00:00Z;13.4;14.6;12.3;62.5;66.6;58.3;377.1;567.6;1.7;2.9;232.9;0;6.4;0.6
2015-12-01T12:00:00Z;15.9;17.2;14.9;54.3;58.3;49.8;429.9;622;0.8;1.7;242.7;0;6.6;0.8
2015-12-01T13:00:00Z;18.6;19.4;17.8;43.5;46.2;41.3;539.3;635.9;0.5;1.6;139.9;0;6;1.2
2015-12-01T14:00:00Z;19.3;19.5;18.9;44.7;47.7;42.4;452.3;502.8;0.5;1.9;111.5;0;7;1.2
2015-12-01T15:00:00Z;19;19.2;18.7;51.8;54.1;48.4;323.9;428.2;0.6;2.4;96.4;0;8.8;1.1
2015-12-01T16:00:00Z;17.3;18.6;16.3;63.9;68.2;57.8;148.9;276.6;1;2.8;82.9;0;10.4;0.7
2015-12-01T17:00:00Z;15;16.1;13.9;75.6;81.5;69.6;20.6;81.1;0.7;1.8;77.2;0;10.7;0.4
2015-12-01T18:00:00Z;12.2;13.3;11.1;86;89;83.4;0;0.7;0.3;1;36.2;0;10;0.2
2015-12-01T19:00:00Z;10.2;10.9;9.7;88.8;90.5;87.3;0;0;0.1;0.4;2.9;0;8.4;0.1
2015-12-01T20:00:00Z;9.4;9.9;8.8;90.8;91.7;90;0;0;0.1;0.7;299.8;0;7.9;0.1
2015-12-01T21:00:00Z;8.2;8.7;7.8;92.1;92.9;91.5;0;0;0.3;0.8;264.2;0;7;0.1
2015-12-01T22:00:00Z;7.4;7.7;7.2;92.8;93.3;92.1;0;0;0.3;0.9;254.1;0;6.4;0.1
2015-12-01T23:00:00Z;7;7.2;6.8;93.4;93.7;93.1;0;0;0.4;0.9;263.9;0;6;0.1
2015-12-02T00:00:00Z;6.5;6.7;6.2;93.5;93.6;93.3;0;0;0.7;1.5;265.1;0;5.5;0.1
2015-12-02T01:00:00Z;5.9;6.2;5.5;94.6;95.6;94;0;0;0.9;1.8;250.7;0;5.1;0.1
2015-12-02T02:00:00Z;5.4;5.6;5;96.7;97.1;96;0;0;0.9;2.1;244.5;0;4.9;0
2015-12-02T03:00:00Z;5.5;5.7;5.4;97.3;97.4;97.2;0;0;1.3;2.1;250.7;0;5.1;0
2015-12-02T04:00:00Z;5.4;5.7;5.2;97.5;97.7;97.4;0;0;1;2.2;253.3;0;5.1;0
2015-12-02T05:00:00Z;5.2;5.4;5;97.6;97.7;97.5;0;0;1.2;2.2;239.7;0;4.8;0
2015-12-02T06:00:00Z;5.4;5.6;5.2;96;97.4;94.3;0;0;1.4;2.1;246.3;0;4.8;0
2015-12-02T07:00:00Z;5.6;5.8;5.4;93.6;94.4;92.3;1.1;6;1.2;2.1;240.6;0;4.6;0.1
2015-12-02T08:00:00Z;5.7;6.2;5.3;90.5;92.1;88.8;45.9;115.2;1.3;2.1;241.3;0;4.2;0.1
2015-12-02T09:00:00Z;8.1;10.1;6.6;82.2;88.3;72.5;197.3;289.7;1.9;3.7;234.8;0;5.2;0.2
2015-12-02T10:00:00Z;11.9;13.5;10.5;65.8;70.8;59.7;345;441.9;2.3;3.5;232.5;0;5.7;0.5
2015-12-02T11:00:00Z;15.2;16.6;13.9;53.8;59.2;48.4;485.8;550.2;2.2;3.5;237.3;0;5.9;0.8
2015-12-02T12:00:00Z;18.3;19.1;17.5;44.3;47.7;40.1;464.1;635.1;1.8;4;233.5;0;5.9;1.2
2015-12-02T13:00:00Z;20.1;20.5;19.5;45.4;48.5;42.1;540.5;595.9;1.3;2.9;219.1;0;7.9;1.3
2015-12-02T14:00:00Z;21;21.1;20.8;39.4;42.8;36.7;383.2;518.6;1;2.5;221.4;0;6.6;1.5
2015-12-02T15:00:00Z;20.5;20.8;20.3;43.3;46.1;37.7;245.4;358.4;0.8;1.6;202.9;0;7.6;1.4
2015-12-02T16:00:00Z;20.4;20.6;20.1;46.1;47.8;44;177.4;275.9;0.8;1.7;215;0;8.4;1.3
2015-12-02T17:00:00Z;18.1;19.6;16.5;55.8;63.7;48.7;20.1;75.1;0.3;1.1;193.8;0;9.1;0.9
2015-12-02T18:00:00Z;14.4;15.9;13.4;72.2;75.8;66.7;0;0.7;1.1;2;240.1;0;9.5;0.5
2015-12-02T19:00:00Z;12.4;12.8;12.1;79.4;81.2;76.8;0;0;1.1;1.8;251.8;0;9;0.3
2015-12-02T20:00:00Z;11.5;11.9;11.4;81.5;82.9;79.5;0;0;1;1.9;282.5;0;8.5;0.3
2015-12-02T21:00:00Z;11.1;11.6;10.3;87.1;90.2;84.2;0;0;1.1;1.8;257.5;0;9;0.2
2015-12-02T22:00:00Z;9.6;10.1;9.1;90.9;92.2;89;0;0;1;1.7;244.4;0;8.1;0.1
2015-12-02T23:00:00Z;8.4;8.9;8;92.6;93.5;92.1;0;0;0.5;1.3;253.5;0;7.3;0.1
2015-12-03T00:00:00Z;8;8.1;7.9;90.9;92.3;89.7;0;0;0.3;1.1;243.1;0;6.6;0.1
2015-12-03T01:00:00Z;7.6;7.7;7.5;91.6;92;91.3;0;0;1;2;244.6;0;6.3;0.1
2015-12-03T02:00:00Z;7.5;7.7;7.5;87.2;89.1;85.7;0;0;0.7;1.8;252.9;0;5.5;0.1
2015-12-03T03:00:00Z;7.2;7.4;7.1;85.6;86.2;85.1;0;0;0.7;1.6;256.9;0;5;0.1
2015-12-03T04:00:00Z;7.2;7.5;6.8;86.2;87.3;85.5;0;0;0.8;1.9;253.9;0;5.1;0.1
2015-12-03T05:00:00Z;6.3;6.6;6;89.3;90.3;88.5;0;0;0.5;1.4;277.5;0;4.7;0.1
2015-12-03T06:00:00Z;6.1;6.4;5.8;89.8;90.9;88;0;0;0.6;1.1;282.8;0;4.5;0.1
2015-12-03T07:00:00Z;5.6;5.8;5.4;88.7;89.7;88;0.3;2.7;0.5;1.4;255.4;0;3.9;0.1
2015-12-03T08:00:00Z;5.5;5.7;5.4;90.1;90.5;89.5;30.3;102.6;1.1;2.3;243.2;0;4;0.1
2015-12-03T09:00:00Z;7.3;8.6;6;84.5;89;78.7;181.9;273;1.4;2.9;238.1;0;4.8;0.2
2015-12-03T10:00:00Z;10.9;12.5;9.3;71.8;76.3;69;336.6;399.3;1.5;3;238.8;0;6;0.4
2015-12-03T11:00:00Z;15.5;17.3;13.3;64.1;68;61.1;444.7;495.5;0.8;2.3;186.5;0;8.8;0.6
2015-12-03T12:00:00Z;17.6;18;17.1;66;68;64.4;508.8;526.7;1;3.2;65;0;11.2;0.7
2015-12-03T13:00:00Z;18.2;18.3;18;64.8;65.9;62.3;490;530;1;2.8;98.5;0;11.5;0.7
2015-12-03T14:00:00Z;18.2;18.5;17.9;67.4;69.2;65.1;379.9;536;0.9;3.4;108.6;0;12;0.7
2015-12-03T15:00:00Z;17.2;17.5;16.7;70.7;72.7;69.8;234.4;399.7;0.9;2.3;97.4;0;11.9;0.6
2015-12-03T16:00:00Z;16.3;16.7;15.9;74.7;77.6;72.6;94.6;178.9;1.1;2.4;84.2;0;11.8;0.5
2015-12-03T17:00:00Z;15.2;16;14.3;81.2;84.3;78.1;25.5;75.2;0.8;2.7;92;0;12;0.3
2015-12-03T18:00:00Z;13.5;14.2;12.5;87.3;90.5;84.8;0;1.3;0.4;0.9;55.8;0;11.5;0.2
2015-12-03T19:00:00Z;11.5;11.9;11.1;92.1;92.7;91.2;0;0;0.4;1;11.2;0;10.2;0.1
2015-12-03T20:00:00Z;10.9;11.2;10.5;92.7;93;92.4;0;0;0.5;1.2;0.6;0;9.8;0.1
2015-12-03T21:00:00Z;9.7;10.6;9.1;93.6;94.4;92.3;0;0;0.3;1.5;252.9;0;8.7;0.1
