Fecha;ConsumoTotal;Consumo
2018-08-22;0;0
2018-08-23;1739;1.33612974736361
2018-08-24;0;0
2018-08-25;0;0
2018-08-26;0;0
2018-08-27;12481.4093991877;9.58986911286858
2018-08-28;521.590600812342;0.400754869287308
2018-08-29;10365.2505639577;7.96395607670002
2018-08-30;19296.7494360423;14.8263145192169
2018-08-31;7472;5.74097841995452
2018-09-01;0;0
2018-09-02;1053.8601495726;0.809714718461769
2018-09-03;16708.1398504274;12.8374023446046
2018-09-04;0;0
2018-09-05;0;0
2018-09-06;6547;5.03027110752706
2018-09-07;6708;5.15397259650092
2018-09-08;0;0
2018-09-09;0;0
2018-09-10;0;0
2018-09-11;0;0
2018-09-12;0;0
2018-09-13;647.063420158578;0.497159680336236
2018-09-14;9619.93657984142;7.39130732149366
2018-09-15;0;0
2018-09-16;0;0
2018-09-17;0;0
2018-09-18;5103;3.92079936791059
2018-09-19;0;0
2018-09-20;0;0
2018-09-21;7720;5.93152481290804
2018-09-22;0;0
2018-09-23;0;0
2018-09-24;8073;6.20274608997495
2018-09-25;24939.7312520831;19.1619993198172
2018-09-26;9344.26874791691;7.17950284154797
2018-09-27;0;0
2018-09-28;4564;3.50666829612853
2018-09-29;0;0
2018-09-30;0;0
2018-10-01;8941;6.86965846531228
2018-10-02;0;0
2018-10-03;0;0
2018-10-04;0;0
2018-10-05;7239;5.56195701044576
2018-10-06;0;0
2018-10-07;0;0
2018-10-08;7103;5.45746382721319
2018-10-09;0;0
2018-10-10;0;0
2018-10-11;5018;3.85549112839023
2018-10-12;0;0
2018-10-13;0;0
2018-10-14;0;0
2018-10-15;0;0
2018-10-16;0;0
2018-10-17;0;0
2018-10-18;0;0
2018-10-19;0;0
2018-10-20;0;0
2018-10-21;0;0
2018-10-22;0;0
2018-10-23;0;0
2018-10-24;0;0
2018-10-25;8662;6.65529377323956
2018-10-26;0;0
2018-10-27;0;0
2018-10-28;1656.11293949583;1.2724449473572
2018-10-29;11689.8870605042;8.98171698956908
2018-10-30;0;0
2018-10-31;0;0
2018-11-01;0;0
2018-11-02;0;0
2018-11-03;0;0
2018-11-04;0;0
2018-11-05;0;0
2018-11-06;0;0
2018-11-07;0;0
2018-11-08;0;0
2018-11-09;0;0
2018-11-10;0;0
2018-11-11;0;0
2018-11-12;14402;11.065520771438
2018-11-13;0;0
2018-11-14;0;0
2018-11-15;0;0
2018-11-16;0;0
2018-11-17;0;0
2018-11-18;0;0
2018-11-19;0;0
2018-11-20;0;0
2018-11-21;0;0
2018-11-22;0;0
2018-11-23;0;0
2018-11-24;0;0
2018-11-25;0;0
2018-11-26;0;0
2018-11-27;0;0
2018-11-28;0;0
2018-11-29;0;0
2018-11-30;6583;5.05793106779451
2018-12-01;0;0
2018-12-02;0;0
2018-12-03;0;0
2018-12-04;570;0.437949370901241
2018-12-05;2615;2.00918878053815
2018-12-06;0;0
2018-12-07;0;0
2018-12-08;0;0
2018-12-09;0;0
2018-12-10;0;0
2018-12-11;0;0
2018-12-12;2965.70713123539;2.27864837263485
2018-12-13;1288.29286876461;0.989836932301783
2018-12-14;0;0
2018-12-15;0;0
2018-12-16;0;0
2018-12-17;2315;1.77868911164276
2018-12-18;0;0
2018-12-19;3936;3.02415565590752
2018-12-20;0;0
2018-12-21;0;0
2018-12-22;0;0
2018-12-23;0;0
2018-12-24;0;0
2018-12-25;0;0
2018-12-26;0;0
2018-12-27;0;0
2018-12-28;0;0
2018-12-29;0;0
2018-12-30;0;0
2018-12-31;0;0
2019-01-01;0;0
2019-01-02;20087.0864574655;15.4335559250629
2019-01-03;25373.5079869789;19.4952839657106
2019-01-04;8990.4055555556;6.90761834596947
2019-01-05;0;0
2019-01-06;0;0
2019-01-07;0;0
2019-01-08;6157;4.73062153796306
2019-01-09;0;0
2019-01-10;0;0
2019-01-11;0;0
2019-01-12;0;0
2019-01-13;0;0
2019-01-14;0;0
2019-01-15;0;0
2019-01-16;0;0
2019-01-17;0;0
2019-01-18;0;0
2019-01-19;0;0
2019-01-20;0;0
2019-01-21;0;0
2019-01-22;12807;9.8400308651442
2019-01-23;0;0
2019-01-24;0;0
2019-01-25;12626;9.70096273157732
2019-01-26;0;0
2019-01-27;0;0
2019-01-28;33420.1327777777;25.6777651323924
2019-01-29;22117.8672222223;16.9938702379815
2019-01-30;4095;3.14632048042208
2019-01-31;0;0
2019-02-01;4166;3.20087206872732
2019-02-02;0;0
2019-02-03;0;0
2019-02-04;0;0
2019-02-05;0;0
2019-02-06;3518;2.70299278391327
2019-02-07;0;0
2019-02-08;2685;2.06297203661374
2019-02-09;0;0
2019-02-10;0;0
2019-02-11;8232;6.32491091448951
2019-02-12;0;0
2019-02-13;0;0
2019-02-14;2016;1.54895777497702
2019-02-15;0;0
2019-02-16;0;0
2019-02-17;0;0
2019-02-18;3369;2.58851128169523
2019-02-19;0;0
2019-02-20;0;0
2019-02-21;0;0
2019-02-22;0;0
2019-02-23;0;0
2019-02-24;0;0
2019-02-25;2735;2.10138864809631
2019-02-26;0;0
2019-02-27;0;0
2019-02-28;0;0
2019-03-01;0;0
2019-03-02;0;0
2019-03-03;0;0
2019-03-04;5766;4.4302036361694
2019-03-05;4675;3.59195317361983
