"Fecha";"Prec.5";"ET0.5";"Consumo.5";"Prec.4";"ET0.4";"Consumo.4";"Prec.3";"ET0.3";"Consumo.3";"Prec.2";"ET0.2";"Consumo.2";"Prec.1";"ET0.1";"Consumo.1";"NDVI.scl_7_8_9.Mean.5";"NDVI.scl_7_8_9.Mean"
2019-07-10;0;7.49462855678335;5.24610201909525;0;6.99034970241226;0;0;7.61625453507866;0.00856739578513106;0.1;4.98614662155193;5.25752521347542;0;8.36321838802308;0;0.350563007593155;0.379126197099686
2019-07-15;0;7.49759180097094;5.23372689185006;0;7.50499501817221;0;0;7.54164059183297;5.28037160223577;0;7.40508617431471;0;0;8.0879383130338;0.00856739578513106;0.379126197099686;0.409827774763107
2019-07-20;0;8.36917714723379;5.29560252807601;0;7.49981771572557;0;0;7.18733329088103;5.26514067639554;0;7.51960636817467;0;0;8.17467004050872;5.23372689185006;0.409827774763107;0.290882498025894
2019-07-25;0;7.59163685166645;0;0;8.42632282793193;0.00856739578513106;0;8.03246620970089;5.24324622050021;0;8.25276763747124;0;0;8.29393064970125;5.25466941488038;0.290882498025894;0.406240832805634
2019-07-30;0;8.00110857384944;0;0;7.29367361659714;5.28322740083082;0;8.57911283900458;0;0;7.2763671890169;0.00856739578513106;0;6.94004686990254;5.25276554915035;0.406240832805634;0.379624879360199
2019-08-04;0;7.67763218354875;0;0;5.3851453028582;5.20326504016959;0;6.36301138556324;0;0;6.77615914357413;5.24990975055531;0;6.60417821566898;0;0.379624879360199;0.33634073138237
2019-08-09;0;6.86306119835281;0.00856739578513106;0;6.84396879420781;5.21183243595473;0;7.39656888939644;1.05378968157112;0;6.66237610639771;5.36223782862703;0;7.92815287873902;0;0.33634073138237;0.358079183101654
2019-08-14;0;7.1341812548106;5.28703513229088;0;7.84809605459621;0;0.4;6.56250623508956;0.00761546292011649;0;7.24677847894859;5.3079776553212;0;5.89110768515849;0;0.358079183101654;0.414283329248428
2019-08-19;0;6.56171680876896;5.28798706515589;0;6.89483926145761;0;0;6.63043315779833;5.24990975055531;0;6.59153091656622;71.4966627727456;0;7.39459396983788;105.211344228699;0.414283329248428;0.372190544009209
2019-08-24;0;7.21552456814293;104.831662210338;0;5.60528397665274;51.4959474792908;13.2;4.54025759592469;42.3860409235757;0;6.0218490943084;43.1927236412334;0;6.2010493638639;0;0.372190544009209;0.479485630989075
2019-08-29;0;5.87672190889553;0;0;5.47007361825133;0;0.1;4.49220248636899;0;23.6;4.49191651455113;0;0;5.44802475615828;0;0.479485630989075;NA
2019-09-03;0;4.94346002490408;0;0;5.51697207274442;0;0;5.57266944296883;0;0;6.10148501333475;0;0.1;4.47693682143849;0;NA;0.447831922769547
2019-09-08;0;5.30046919791138;0;0;5.52475426193085;0;0;3.79115622864143;0;0;4.79927126035687;0;0;4.64984363007645;0;0.447831922769547;NA
2019-09-13;0;4.43194249048758;0;0.2;4.4491074780176;0;0;6.78419041217737;0;6.2;3.13308389544631;0;109.9;1.30482584261316;0;NA;NA
2019-09-18;71.4;2.78017031668356;0;9.1;1.59258647231628;0;0;3.74864302560382;0;0;4.1007506496892;0;0;2.88165445087903;0;NA;0.449899411201477
2019-10-03;0;4.18043044250256;0;0;3.91384574727929;0;0;4.07311789598033;0;0;4.7125534728639;0;0;4.30454035390055;0;0.449057871103287;0.469077003002167
2019-10-08;0;3.95707924568792;0;0;4.46471615868094;0;0;3.92341973587452;0;0;3.62279896812036;0;0;4.43665306840524;0;0.469077003002167;0.368128162622452
2019-10-13;0;3.19977491334351;0;0;3.0806506257871;0;0;2.52399406910284;0;0;3.07331157154917;0;0;2.36024334601953;0;0.368128162622452;0.462941884994507
2019-10-18;0;3.25646476230585;0;0.1;2.74905073748743;0;0;3.21986143226527;0;0;2.95595087652834;0;0;2.68084368676753;0;0.462941884994507;NA
2019-10-23;0;2.89686644687075;0;0;3.37142827951483;0;0.4;1.36633580663169;0;0;1.66180368527081;0;19.5;0.949512481804016;0;NA;0.48089604973793
2019-10-28;0.2;1.83569886450986;0;0;2.47220508566353;0;0;2.43266614520845;0;0;2.13459832279696;0;0;1.81728984222503;0;0.48089604973793;NA
2019-11-02;0.1;1.42359587913837;0;0.1;2.38198387974835;0;0;2.33707626230566;0;0;2.68558248088113;0;0;2.29461710951104;0;NA;NA
2019-11-07;0;2.52358430485714;0;0;3.88124541047785;0;0;2.79050799729549;0;0;3.28611077344519;0;0;2.66137856949106;0;NA;0.332585868239403
2019-11-12;0.1;1.90257248902989;0.353167092920402;0;2.93135444797453;0;0.5;2.38596863831568;0;0;3.58360714138495;0;0;2.38433309866121;0;0.332585868239403;0.458206033706665
2019-11-17;0;2.66215649480777;0;0;2.23811940994023;0;0.6;2.06883281720364;0;0;1.92746829717741;0;0;2.33625542859655;0;0.458206033706665;NA
2019-11-22;0;1.3852929289537;0;3.9;1.9248867330758;0;0;1.59568051888977;0;0.5;1.22977688325803;0;0.6;0.809783965796336;0;NA;NA
