"Fecha";"Prec.5";"ET0.5";"Consumo.5";"Prec.4";"ET0.4";"Consumo.4";"Prec.3";"ET0.3";"Consumo.3";"Prec.2";"ET0.2";"Consumo.2";"Prec.1";"ET0.1";"Consumo.1";"NDVI.scl_7_8_9.Mean.5";"NDVI.scl_7_8_9.Mean"
2017-12-17;0;1.68808126300606;0.648385155364412;0;1.56790888880076;0.648385155364412;0;1.24642535903061;0.648385155365286;0;1.80223486889414;0.648385155364412;0;2.16179937683935;0.648385155364412;NA;0.264775425195694
2017-12-22;0;1.62817769184997;0.648385155364412;0;1.17578619381302;0.0776936517762613;0;1.91257225804314;0;0;0.948432034870221;0;0;1.14343398046197;0;0.264775425195694;NA
2017-12-27;0;1.23945163006403;0;0;0.950974539638555;0;0;0.668792409971776;0;0;1.03594131266849;0;0;1.30416057599902;0;NA;0.195568397641182
2018-01-01;0;3.69052066934984;0;0;1.36772886531148;0;0;2.06205650058378;0;0;1.62332786414806;0;0;1.41083417228775;0;0.195568397641182;NA
2018-01-06;0;2.11851459656763;0.00187623057209471;0;2.63967781768291;6.16716989047531;0;2.3247744049571;5.34350466932573;0;2.29285266458879;0;0;1.77562564619142;0;NA;NA
2018-01-11;1.4;1.27606241144962;0;0;1.42626838484605;0;0;0.984421496204202;0;0;0.834526576253903;0;3.1;1.4274694318638;0;NA;0.348747581243515
2018-01-16;0;3.09985339971795;0;0;1.85743517080962;0;0;1.23648038475093;0;1;1.39761053635877;0;7.6;1.1746495736824;0;0.348747581243515;NA
2018-01-21;0;1.56149639991601;0;0;2.29070208532105;0;0.1;1.26408026068978;0;0;1.15368046781029;0;0;2.05595198568139;0;NA;NA
2018-01-26;0;3.52082831137894;0;0;2.63971940649597;0;0;2.09697040182218;0;0;1.49632100213567;5.09584223380923;0;1.34670706817725;0;NA;NA
2018-01-31;0.5;2.96782929284669;0;1.9;2.20922646149824;0;27.5;1.46221818724229;0;0;1.54145990895953;0;0;1.08181329974671;0;NA;NA
2018-02-05;0;1.39398043652012;0;3.6;1.59082583393028;0;7.1;1.71310782097772;0;0;2.80195720496943;0;0.4;1.30442267459971;0;NA;0.2414231300354
2018-02-10;0.1;1.48190851348176;0;0;2.43221146462761;0;0;2.05239356283838;0;0;2.05596312710887;0;0;2.59730913090354;0.00187623057209471;0.2414231300354;0.202541291713715
2018-02-15;0;3.12245626740358;0;0;2.58066138020726;0;0.3;1.58425500077105;0;0;2.32794838999448;0;0;2.82993887187139;5.06769877522781;0.202541291713715;0.183985322713852
2018-02-20;0;3.06278804954466;0;0;2.09999738542293;0;0;3.0608167020321;0;0;1.10208211583012;0;0;2.55940423416448;0;0.183985322713852;0.243008077144623
2018-03-07;0.4;1.96095160022316;0.00590055730636497;4.1;3.08458575382291;0.00590055730636497;1.2;1.95112457244866;0.00071093520322883;0.3;2.58102208468669;0;0.1;3.13648948368747;0;NA;0.22405318915844
2018-03-12;0;3.91557008695218;0.00187623057209471;0.6;2.31026302745502;0;0;4.09421331488562;0.00187623057209471;0;4.45579540348427;0;0;5.46365482363461;0;0.22405318915844;0.1653813123703
2018-03-17;0;4.3365492226112;0;0;3.31582787078997;0.00187623057209471;0;3.52246909220983;0;0;3.26010605931757;0.00187623057209471;0.1;3.28393810737509;0;0.1653813123703;NA
2018-03-22;0;3.69423515654664;0;1.2;3.45335300434089;0;0.7;4.07651871409929;0;0;4.57723153625796;0.00187623057209471;0;4.72110325709289;0;NA;0.266522198915482
2018-03-27;0;4.71422854820966;0;0;5.08893367693284;0.00187623057209471;0.7;6.13044708094857;0;0.2;4.24907312886388;0;0;5.32966408681308;0;0.266522198915482;0.230432406067848
2018-04-01;0;5.39827860556407;0.00187623057209471;0;5.20987255065199;9.01153543777088;0;4.16372610737807;5.1070996172418;0;4.94272269169569;0;0;5.68082424621491;0;0.230432406067848;0.197244837880135
2018-04-06;0;4.63140302790503;0;0;3.5405747683032;5.13149061467903;0;4.81198409639812;0;0;5.90024380529693;5.1765201484093;0;5.1062187895588;0.00187623057209471;0.197244837880135;NA
2018-04-11;0;3.40896430433977;5.09396600323713;0;2.87601746150329;0;0;4.71884989913212;0;0;4.97409298072653;0.00187623057209471;1.1;4.36961486724471;5.13149061467903;NA;NA
2018-04-16;0;4.82724066551188;0;0;5.28471905459233;5.0695750057999;0;4.35978318377552;0;0;5.15154009602106;0;0;5.52736163890736;0;NA;0.195022732019424
2018-04-21;0.9;6.1735846621195;5.04893646950686;0;5.42163400601653;0;0;5.53265446546096;5.00953562749287;0;5.60749017004505;0.00187623057209471;0;4.81060802198487;5.0358028555022;0.195022732019424;0.236579671502113
2018-04-26;0;5.11382605039873;0;0;6.11525264602578;0;0;6.87683714541605;0.00187623057209471;0;8.10690206195289;5.00953562749287;7.8;2.38258499347754;0;0.236579671502113;NA
2018-05-01;2.3;3.54632521137658;5.00765939692078;0;4.84935346487236;0;0;5.93863054440471;0.00187623057209471;0;6.66785461999234;0;2.1;4.12512247436522;4.98326839948355;NA;0.22778345644474
