"Fecha";"ConsumoTotal";"Consumo"
2017-09-30;150;2.75641023875207
2017-10-01;150.891666666663;2.77279556628236
2017-10-02;149.108333333337;2.74002491122178
2017-10-03;150;2.75641023875207
2017-10-04;150;2.75641023875207
2017-10-05;150.863285373038;2.77227402969345
2017-10-06;139.136714626962;2.55678576522722
2017-10-07;150;2.75641023875207
2017-10-08;140.974945836337;2.59056522740532
2017-10-09;149.025054163663;2.73849456751535
2017-10-10;150;2.75641023875207
2017-10-11;150;2.75641023875207
2017-10-12;140;2.5726495561686
2017-10-13;150.564797382802;2.76678899401058
2017-10-14;149.435202617198;2.74603148349357
2017-10-15;150;2.75641023875207
2017-10-16;150;2.75641023875207
2017-10-17;150;2.75641023875207
2017-10-18;140;2.5726495561686
2017-10-19;151.003277595693;2.7748465363326
2017-10-20;138.996722404307;2.55421325858807
2017-10-21;140;2.5726495561686
2017-10-22;140;2.5726495561686
2017-10-23;150;2.75641023875207
2017-10-24;140;2.5726495561686
2017-10-25;0;0
2017-10-26;151.065555555557;2.77599096037405
2017-10-27;138.934444444443;2.55306883454662
2017-10-28;140;2.5726495561686
2017-10-29;155.708333333329;2.86130696172672
2017-10-30;169.775000000009;3.11979698856105
2017-10-31;198.794444444444;3.6530602804913
2017-11-01;179.222222222219;3.29339978896816
2017-11-02;86.5;1.58952990434703
2017-11-03;0;0
2017-11-04;0;0
2017-11-05;0;0
2017-11-06;0;0
2017-11-07;0;0
2017-11-08;0;0
2017-11-09;0;0
2017-11-10;0;0
2017-11-11;0;0
2017-11-12;0;0
2017-11-13;0;0
2017-11-14;0;0
2017-11-15;0;0
2017-11-16;0;0
2017-11-17;0;0
2017-11-18;0;0
2017-11-19;0;0
2017-11-20;0;0
2017-11-21;0;0
2017-11-22;0;0
2017-11-23;0;0
2017-11-24;0;0
2017-11-25;0;0
2017-11-26;0;0
2017-11-27;0;0
2017-11-28;150;2.75641023875207
2017-11-29;0;0
2017-11-30;140;2.5726495561686
2017-12-01;0;0
2017-12-02;130;2.38888887358513
2017-12-03;0;0
2017-12-04;0;0
2017-12-05;140;2.5726495561686
2017-12-06;0;0
2017-12-07;140;2.5726495561686
2017-12-08;0;0
2017-12-09;130;2.38888887358513
2017-12-10;125.43606764068;2.30502174102378
2017-12-11;143.007445425872;2.62791457859768
2017-12-12;143.007445425887;2.62791457859795
2017-12-13;143.007445425872;2.62791457859768
2017-12-14;143.007445425872;2.62791457859768
2017-12-15;143.007445425887;2.62791457859795
2017-12-16;143.007445425872;2.62791457859768
2017-12-17;143.007445425887;2.62791457859795
2017-12-18;273.511814378173;5.02607177047768
2017-12-19;200.538888888885;3.68511631067524
2017-12-20;60.0036036355014;1.10263031615278
2017-12-21;289.457507475614;5.31909091526291
2017-12-22;35.8908828268177;0.659533312677941
2017-12-23;284.109117173182;5.22080852999314
2017-12-24;160;2.94017092133554
2017-12-25;18.7834459772275;0.345165885404509
2017-12-26;301.216554022773;5.53517595726658
2017-12-27;122.886274509801;2.25816656840609
2017-12-28;187.113725490199;3.43841459168153
2017-12-29;8.5;0.156196580195951
2017-12-30;175.341880104446;3.22209435734622
2017-12-31;306.158119895554;5.62598250904793
2018-01-01;180;3.30769228650248
2018-01-02;191.149999999994;3.51258544758295
2018-01-03;428.850000000006;7.88057687259228
2018-01-04;190;3.49145296908596
2018-01-05;190;3.49145296908596
2018-01-06;40.273919324376;0.740076290535899
2018-01-07;321.509414008964;5.90807893752991
2018-01-08;171.23055555555;3.14654437680349
2018-01-09;171.224999999991;3.14644228753532
2018-01-10;180.60555555555;3.31882001672549
2018-01-11;161.81666666668;2.97355411200512
