Expl2;Contador;Fecha;Lectura
EMUASA-MURCIA;D13IA554230;2017-10-02T02:45:44Z;177730
EMUASA-MURCIA;D13IA554230;2017-10-02T03:45:44Z;177730
EMUASA-MURCIA;D13IA554230;2017-10-02T04:45:44Z;177730
EMUASA-MURCIA;D13IA554230;2017-10-02T05:45:44Z;177730
EMUASA-MURCIA;D13IA554230;2018-01-04T21:41:54Z;182300
EMUASA-MURCIA;D13IA554230;2018-01-04T22:41:54Z;182302
EMUASA-MURCIA;D13IA554230;2018-01-04T23:41:54Z;182302
EMUASA-MURCIA;D13IA554230;2018-01-05T00:41:54Z;182302
EMUASA-MURCIA;D13IA554230;2018-01-10T01:41:44Z;182448
EMUASA-MURCIA;D13IA554230;2018-01-10T02:41:44Z;182448
EMUASA-MURCIA;D13IA554230;2018-01-10T03:41:44Z;182448
EMUASA-MURCIA;D13IA554230;2018-01-10T04:41:44Z;182448
EMUASA-MURCIA;D13IA554230;2018-01-14T01:41:35Z;182560
EMUASA-MURCIA;D13IA554230;2018-01-14T02:41:35Z;182560
EMUASA-MURCIA;D13IA554230;2018-01-14T03:41:35Z;182560
EMUASA-MURCIA;D13IA554230;2018-01-14T04:41:35Z;182560
EMUASA-MURCIA;D13IA554230;2018-01-15T01:41:32Z;182561
EMUASA-MURCIA;D13IA554230;2018-01-15T02:41:32Z;182561
EMUASA-MURCIA;D13IA554230;2018-01-15T03:41:32Z;182561
EMUASA-MURCIA;D13IA554230;2018-01-15T04:41:32Z;182561
EMUASA-MURCIA;D13IA554230;2018-01-29T05:40:58Z;182890
EMUASA-MURCIA;D13IA554230;2018-01-29T06:40:58Z;182890
EMUASA-MURCIA;D13IA554230;2018-01-29T07:40:58Z;182890
EMUASA-MURCIA;D13IA554230;2018-01-29T08:40:58Z;182890
EMUASA-MURCIA;D13IA554230;2018-01-30T05:40:56Z;182904
EMUASA-MURCIA;D13IA554230;2018-01-30T06:40:56Z;182904
EMUASA-MURCIA;D13IA554230;2018-01-30T07:40:56Z;182918
EMUASA-MURCIA;D13IA554230;2018-01-30T08:40:56Z;182918
EMUASA-MURCIA;D13IA554230;2018-01-30T13:40:54Z;182919
EMUASA-MURCIA;D13IA554230;2018-01-30T14:40:54Z;182921
EMUASA-MURCIA;D13IA554230;2018-01-30T15:40:54Z;182923
EMUASA-MURCIA;D13IA554230;2018-01-30T16:40:54Z;182923
EMUASA-MURCIA;D13IA554230;2018-01-31T01:40:56Z;182950
EMUASA-MURCIA;D13IA554230;2018-01-31T02:40:56Z;182950
EMUASA-MURCIA;D13IA554230;2018-01-31T03:40:56Z;182950
EMUASA-MURCIA;D13IA554230;2018-01-31T04:40:56Z;182950
EMUASA-MURCIA;D13IA554230;2018-01-31T05:40:54Z;182950
EMUASA-MURCIA;D13IA554230;2018-01-31T06:40:54Z;182950
EMUASA-MURCIA;D13IA554230;2018-01-31T07:40:54Z;182950
EMUASA-MURCIA;D13IA554230;2018-01-31T08:40:54Z;182950
EMUASA-MURCIA;D13IA554230;2018-01-31T21:40:52Z;182979
EMUASA-MURCIA;D13IA554230;2018-01-31T22:40:52Z;182979
EMUASA-MURCIA;D13IA554230;2018-01-31T23:40:52Z;182979
EMUASA-MURCIA;D13IA554230;2018-02-01T00:40:52Z;182979
EMUASA-MURCIA;D13IA554230;2018-02-02T01:40:51Z;183001
EMUASA-MURCIA;D13IA554230;2018-02-02T02:40:51Z;183001
EMUASA-MURCIA;D13IA554230;2018-02-02T03:40:51Z;183015
EMUASA-MURCIA;D13IA554230;2018-02-02T04:40:51Z;183015
EMUASA-MURCIA;D13IA554230;2018-02-04T01:40:47Z;183059
EMUASA-MURCIA;D13IA554230;2018-02-04T02:40:47Z;183059
EMUASA-MURCIA;D13IA554230;2018-02-04T03:40:47Z;183059
EMUASA-MURCIA;D13IA554230;2018-02-04T04:40:47Z;183059
EMUASA-MURCIA;D13IA554230;2018-02-05T05:40:44Z;183068
EMUASA-MURCIA;D13IA554230;2018-02-05T06:40:44Z;183068
EMUASA-MURCIA;D13IA554230;2018-02-05T07:40:44Z;183068
EMUASA-MURCIA;D13IA554230;2018-02-05T08:40:44Z;183068
EMUASA-MURCIA;D13IA554230;2018-02-09T01:40:37Z;183111
EMUASA-MURCIA;D13IA554230;2018-02-09T02:40:37Z;183111
EMUASA-MURCIA;D13IA554230;2018-02-09T03:40:37Z;183111
EMUASA-MURCIA;D13IA554230;2018-02-09T04:40:37Z;183111
EMUASA-MURCIA;D13IA554230;2018-02-10T05:40:32Z;183120
EMUASA-MURCIA;D13IA554230;2018-02-10T06:40:32Z;183120
EMUASA-MURCIA;D13IA554230;2018-02-10T07:40:32Z;183122
EMUASA-MURCIA;D13IA554230;2018-02-10T08:40:32Z;183122
EMUASA-MURCIA;D13IA554230;2018-02-11T01:40:34Z;183152
EMUASA-MURCIA;D13IA554230;2018-02-11T02:40:34Z;183152
EMUASA-MURCIA;D13IA554230;2018-02-11T03:40:34Z;183152
EMUASA-MURCIA;D13IA554230;2018-02-11T04:40:34Z;183152
EMUASA-MURCIA;D13IA554230;2018-02-17T05:40:17Z;183325
EMUASA-MURCIA;D13IA554230;2018-02-17T06:40:17Z;183325
EMUASA-MURCIA;D13IA554230;2018-02-17T07:40:17Z;183325
EMUASA-MURCIA;D13IA554230;2018-02-17T08:40:17Z;183325
EMUASA-MURCIA;D13IA554230;2018-02-21T05:40:06Z;183409
EMUASA-MURCIA;D13IA554230;2018-02-21T06:40:06Z;183409
EMUASA-MURCIA;D13IA554230;2018-02-21T07:40:06Z;183409
EMUASA-MURCIA;D13IA554230;2018-02-21T08:40:06Z;183409
EMUASA-MURCIA;D13IA554230;2018-02-22T05:40:04Z;183427
EMUASA-MURCIA;D13IA554230;2018-02-22T06:40:04Z;183427
EMUASA-MURCIA;D13IA554230;2018-02-22T07:40:04Z;183427
EMUASA-MURCIA;D13IA554230;2018-02-22T08:40:04Z;183427
EMUASA-MURCIA;D13IA554230;2018-02-23T05:40:02Z;183449
EMUASA-MURCIA;D13IA554230;2018-02-23T06:40:02Z;183449
EMUASA-MURCIA;D13IA554230;2018-02-23T07:40:02Z;183449
EMUASA-MURCIA;D13IA554230;2018-02-23T08:40:02Z;183449
EMUASA-MURCIA;D13IA554230;2018-03-04T13:39:40Z;183647
EMUASA-MURCIA;D13IA554230;2018-03-04T14:39:40Z;183649
EMUASA-MURCIA;D13IA554230;2018-03-04T15:39:40Z;183649
EMUASA-MURCIA;D13IA554230;2018-03-04T16:39:40Z;183649
EMUASA-MURCIA;D13IA554230;2018-03-06T13:39:35Z;183693
EMUASA-MURCIA;D13IA554230;2018-03-06T14:39:35Z;183695
EMUASA-MURCIA;D13IA554230;2018-03-06T15:39:35Z;183695
EMUASA-MURCIA;D13IA554230;2018-03-06T16:39:35Z;183695
EMUASA-MURCIA;D13IA554230;2018-03-10T13:39:26Z;183882
EMUASA-MURCIA;D13IA554230;2018-03-10T14:39:26Z;183882
EMUASA-MURCIA;D13IA554230;2018-03-10T15:39:26Z;183885
EMUASA-MURCIA;D13IA554230;2018-03-10T16:39:26Z;183885
EMUASA-MURCIA;D13IA554230;2018-03-21T01:39:05Z;184280
EMUASA-MURCIA;D13IA554230;2018-03-21T02:39:05Z;184280
EMUASA-MURCIA;D13IA554230;2018-03-21T03:39:05Z;184280
EMUASA-MURCIA;D13IA554230;2018-03-21T04:39:05Z;184280
EMUASA-MURCIA;D13IA554230;2018-03-21T21:38:58Z;184298
EMUASA-MURCIA;D13IA554230;2018-03-21T22:38:58Z;184298
EMUASA-MURCIA;D13IA554230;2018-03-21T23:38:58Z;184298
EMUASA-MURCIA;D13IA554230;2018-03-22T00:38:58Z;184299
EMUASA-MURCIA;D13IA554230;2018-03-22T01:39:00Z;184299
EMUASA-MURCIA;D13IA554230;2018-03-22T02:39:00Z;184299
EMUASA-MURCIA;D13IA554230;2018-03-22T03:39:00Z;184299
EMUASA-MURCIA;D13IA554230;2018-03-22T04:39:00Z;184299
EMUASA-MURCIA;D13IA554230;2018-03-22T21:38:57Z;184375
EMUASA-MURCIA;D13IA554230;2018-03-22T22:38:57Z;184375
EMUASA-MURCIA;D13IA554230;2018-03-22T23:38:57Z;184377
EMUASA-MURCIA;D13IA554230;2018-03-23T00:38:57Z;184377
EMUASA-MURCIA;D13IA554230;2018-03-23T01:38:59Z;184378
EMUASA-MURCIA;D13IA554230;2018-03-23T02:38:59Z;184378
EMUASA-MURCIA;D13IA554230;2018-03-23T03:38:59Z;184378
EMUASA-MURCIA;D13IA554230;2018-03-23T04:38:59Z;184378
