"Fecha";"Prec.5";"ET0.5";"Consumo.5";"Prec.4";"ET0.4";"Consumo.4";"Prec.3";"ET0.3";"Consumo.3";"Prec.2";"ET0.2";"Consumo.2";"Prec.1";"ET0.1";"Consumo.1";"NDVI.NA.Mean.5";"NDVI.NA.Mean"
2019-07-10;0;7.49462855678335;1.61751233072859;0;6.99034970241226;1.30979368543162;0;7.61625453507866;1.43367624913724;0.1;4.98614662155193;1.44067259472052;0;8.36321838802308;1.09226582091698;0.263194425539537;0.301591244610873
2019-07-15;0;7.49759180097094;1.25832047555721;0;7.50499501817221;0;0;7.54164059183297;0;0;7.40508617431471;0;0;8.0879383130338;0;0.301591244610873;0.299206647005948
2019-07-20;0;8.36917714723379;0;0;7.49981771572557;0;0;7.18733329088103;0.965409264968392;0;7.51960636817467;0;0;8.17467004050872;0;0.299206647005948;0.250119503248822
2019-07-25;0;7.59163685166645;0;0;8.42632282793193;0;0;8.03246620970089;0;0;8.25276763747124;0;0;8.29393064970125;0;0.250119503248822;0.304742183874954
2019-07-30;0;8.00110857384944;0.781998178359544;0;7.29367361659714;0;0;8.57911283900458;0;0;7.2763671890169;0;0;6.94004686990254;1.33890093224459;0.304742183874954;0.303510733626106
2019-08-04;0;7.67763218354875;0;0;5.3851453028582;0;0;6.36301138556324;0.668616779364983;0;6.77615914357413;0;0;6.60417821566898;0;0.303510733626106;0.282851857217875
2019-08-09;0;6.86306119835281;0;0;6.84396879420781;0;0;7.39656888939644;0.24343653313538;0;6.66237610639771;0;0;7.92815287873902;0.266779762340143;0.282851857217875;0.288194653662768
2019-08-14;0;7.1341812548106;0;0;7.84809605459621;0;0.4;6.56250623508956;0;0;7.24677847894859;0;0;5.89110768515849;0;0.288194653662768;0.297122418203137
2019-08-19;0;6.56171680876896;0.871202661392029;0;6.89483926145761;0;0;6.63043315779833;0;0;6.59153091656622;0;0;7.39459396983788;0;0.297122418203137;0.297657465392893
2019-08-24;0;7.21552456814293;0.269280822612082;0;5.60528397665274;0;13.2;4.54025759592469;0;0;6.0218490943084;0;0;6.2010493638639;0;0.297657465392893;0.304865968498317
2019-08-29;0;5.87672190889553;0;0;5.47007361825133;0;0.1;4.49220248636899;0.278451376942524;23.6;4.49191651455113;0;0;5.44802475615828;0;0.304865968498317;0.0354936116121032
2019-09-03;0;4.94346002490408;0;0;5.51697207274442;0;0;5.57266944296883;0;0;6.10148501333475;0;0.1;4.47693682143849;0;0.0354936116121032;0.280523298816247
2019-09-08;0;5.30046919791138;0.271781882884021;0;5.52475426193085;0.0541896392253415;0;3.79115622864143;0;0;4.79927126035687;0;0;4.64984363007645;0;0.280523298816247;0.0818171423267235
2019-09-13;0;4.43194249048758;0;0.2;4.4491074780176;0.224261737717183;0;6.78419041217737;0;6.2;3.13308389544631;0;109.9;1.30482584261316;0;0.0818171423267235;0.25894100422209
2019-09-18;71.4;2.78017031668356;0;9.1;1.59258647231628;0;0;3.74864302560382;0;0;4.1007506496892;0;0;2.88165445087903;0;0.25894100422209;0.289776341481642
2019-10-03;0;4.18043044250256;0;0;3.91384574727929;0;0;4.07311789598033;0;0;4.7125534728639;0;0;4.30454035390055;0;0.308211746540937;0.344712024385279
2019-10-08;0;3.95707924568792;0.119217206295751;0;4.46471615868094;0;0;3.92341973587452;0;0;3.62279896812036;0;0;4.43665306840524;0.175074219035719;0.344712024385279;0.237086952409961
2019-10-13;0;3.19977491334351;0.401003330267527;0;3.0806506257871;0.194249014453917;0;2.52399406910284;0;0;3.07331157154917;0;0;2.36024334601953;0;0.237086952409961;0.29698270694776
2019-10-18;0;3.25646476230585;0;0.1;2.74905073748743;0.249272340436571;0;3.21986143226527;0.230097545018373;0;2.95595087652834;0;0;2.68084368676753;0;0.29698270694776;0.180717111311176
2019-10-23;0;2.89686644687075;0;0;3.37142827951483;0;0.4;1.36633580663169;0;0;1.66180368527081;0;19.5;0.949512481804016;0;0.180717111311176;0.332775573838841
2019-10-28;0.2;1.83569886450986;0;0;2.47220508566353;0;0;2.43266614520845;0;0;2.13459832279696;0;0;1.81728984222503;0;0.332775573838841;0.0162362352182919
2019-11-02;0.1;1.42359587913837;0;0.1;2.38198387974835;0;0;2.33707626230566;0.857863673275022;0;2.68558248088113;0;0;2.29461710951104;0;0.0162362352182919;-0.00454077416692268
2019-11-07;0;2.52358430485714;0;0;3.88124541047785;0;0;2.79050799729549;0;0;3.28611077344519;0;0;2.66137856949106;0;-0.00454077416692268;0.209579685872251
2019-11-12;0.1;1.90257248902989;0;0;2.93135444797453;0;0.5;2.38596863831568;0;0;3.58360714138495;0;0;2.38433309866121;0;0.209579685872251;0.300276681780815
2019-11-17;0;2.66215649480777;0.370156920246948;0;2.23811940994023;0;0.6;2.06883281720364;0;0;1.92746829717741;0;0;2.33625542859655;0;0.300276681780815;0.183072556148876
2019-11-22;0;1.3852929289537;0;3.9;1.9248867330758;0;0;1.59568051888977;0;0.5;1.22977688325803;0;0.6;0.809783965796336;0;0.183072556148876;0.0495449876920743
2019-11-27;1.6;1.4279165447541;0;0.1;3.25571438138583;0;0;2.01512054795311;0;0;1.06118800083172;0;0;1.27100401245428;0;0.0495449876920743;0.303494641049342
2019-12-02;0;1.68490576655204;0.340144196983682;0;1.35624292170166;0;0;1.73141096244951;0;0;1.51971859147303;0;0;1.36247994922838;0;0.303494641049342;0.0308124969967387
2019-12-07;13.3;0.885730483021857;0;11.8;1.34001333817094;0;5.3;1.15728383987618;0;0;0.970599876551023;0;0;0.850723815204181;0;0.0308124969967387;0.139075741171837
2019-12-12;0;0.732393379316195;0;0.1;1.23333657182975;0;0;1.75450649343235;0;0;1.76338050012523;0;0;1.89354816306065;0;0.139075741171837;0.309741283004934
2019-12-17;0;1.36170278944699;0;0;1.40384529738152;0;0;1.62058744140108;0;0;1.25598071355634;0;0;0.658312640878075;0;0.309741283004934;0.265941134907983
2019-12-22;0;0.978807890879177;0;0;1.37305378854119;0;0;1.15678623039165;0;0;3.11284032026523;0;0;3.1399034470387;0;0.265941134907983;0.327172654596242
